Type,HP,Attack,Defense,Speed,Generation,Legendary
Bug,38,35,40,35,6,FALSE
Bug,45,22,60,29,6,FALSE
Bug,80,52,50,89,6,FALSE
Fire,62,50,58,72,6,FALSE
Fire,86,68,72,106,6,FALSE
Fairy,44,38,39,42,6,FALSE
Fairy,54,45,47,52,6,FALSE
Fairy,78,65,68,75,6,FALSE
Grass,66,65,48,52,6,FALSE
Grass,123,100,62,68,6,FALSE
Fighting,67,82,62,43,6,FALSE
Fighting,95,124,78,58,6,FALSE
Normal,75,80,60,102,6,FALSE
Psychic,62,48,54,68,6,FALSE
Psychic,74,48,76,104,6,FALSE
Psychic,74,48,76,104,6,FALSE
Steel,45,80,100,28,6,FALSE
Steel,59,110,150,35,6,FALSE
Steel,60,150,50,60,6,FALSE
Steel,60,50,150,60,6,FALSE
Fairy,78,52,60,23,6,FALSE
Fairy,101,72,72,29,6,FALSE
Fairy,62,48,66,49,6,FALSE
Fairy,82,80,86,72,6,FALSE
Dark,53,54,53,45,6,FALSE
Dark,86,92,88,73,6,FALSE
Rock,42,52,67,50,6,FALSE
Rock,72,105,115,68,6,FALSE
Poison,50,60,60,30,6,FALSE
Poison,65,75,90,44,6,FALSE
Water,50,53,62,44,6,FALSE
Water,71,73,88,59,6,FALSE
Electric,44,38,33,70,6,FALSE
Electric,62,55,52,109,6,FALSE
Rock,58,89,77,48,6,FALSE
Rock,82,121,119,71,6,FALSE
Rock,77,59,50,46,6,FALSE
Rock,123,77,72,58,6,FALSE
Fairy,95,65,65,60,6,FALSE
Fighting,78,92,75,118,6,FALSE
Electric,67,58,57,101,6,FALSE
Rock,50,50,150,50,6,FALSE
Dragon,45,50,35,40,6,FALSE
Dragon,68,75,53,60,6,FALSE
Dragon,90,100,70,80,6,FALSE
Steel,57,80,91,75,6,FALSE
Ghost,43,70,48,38,6,FALSE
Ghost,85,110,76,56,6,FALSE
Ghost,49,66,70,51,6,FALSE
Ghost,44,66,70,56,6,FALSE
Ghost,54,66,70,46,6,FALSE
Ghost,59,66,70,41,6,FALSE
Ghost,65,90,122,84,6,FALSE
Ghost,55,85,122,99,6,FALSE
Ghost,75,95,122,69,6,FALSE
Ghost,85,100,122,54,6,FALSE
Ice,55,69,85,28,6,FALSE
Ice,95,117,184,28,6,FALSE
Flying,40,30,35,55,6,FALSE
Flying,85,70,80,123,6,FALSE
Fairy,126,131,95,99,6,TRUE
Dark,126,131,95,99,6,TRUE
Dragon,108,100,121,95,6,TRUE
Rock,50,100,150,50,6,TRUE
Rock,50,160,110,110,6,TRUE
Psychic,80,110,60,70,6,TRUE
Psychic,80,160,60,80,6,TRUE
Fire,80,110,120,70,6,TRUE
